"file","md5"
"cellranger_celltypes_output/CureAS_JU/outs/cell_types/cell_types.csv","942f30abf609173669b245f790cee40a"
"cellranger_celltypes_output/CureAS_YY/outs/cell_types/cell_types.csv","ce341f8635d754fd8715de2a39ddd783"
"cellranger_celltypes_output/CureAS_EX/outs/cell_types/cell_types.csv","508f2ad446d0710d576cf2bfb0e0a502"
"cellranger_celltypes_output/CureAS_AO/outs/cell_types/cell_types.csv","3aef311be78a32d4f513e19163a839a0"
"cellranger_celltypes_output/CureAS_LC/outs/cell_types/cell_types.csv","308ea32e86d5a1eb543b6c65c9de13c4"
"cellranger_celltypes_output/CureAS_SQ/outs/cell_types/cell_types.csv","ee8bea408b154e6d28b9c8542af2a4b8"
"cellranger_celltypes_output/CureAS_QH/outs/cell_types/cell_types.csv","04437f598e31fe7c612f16934af1c145"
"cellranger_celltypes_output/CureAS_YL/outs/cell_types/cell_types.csv","3c9c2613d9fbec7f53761ffedfd05537"
"cellranger_celltypes_output/CureAS_KQ/outs/cell_types/cell_types.csv","ba7c429ccd22c7018fda4fac3621c539"
"cellranger_celltypes_output/CureAS_YA/outs/cell_types/cell_types.csv","ca154b195353c715c200945cbd3dd2e3"
