"file","md5"
"cellbender_output/CureAS_JU/cellbender_output_filtered.h5","ef830fcb9f84dfb75dbed7a81f096b3f"
"cellbender_output/CureAS_YY/cellbender_output_filtered.h5","666137d34b93f26b2bccc4e795cdf837"
"cellbender_output/CureAS_EX/cellbender_output_filtered.h5","86ea5d401cfac71a552664967c03a7e9"
"cellbender_output/CureAS_AO/cellbender_output_filtered.h5","6e751d621f9eb8897657d4312dd71f13"
"cellbender_output/CureAS_LC/cellbender_output_filtered.h5","f5824e0ed2b6bbcb2c086a2c3d4fcc4d"
"cellbender_output/CureAS_SQ/cellbender_output_filtered.h5","a3cedfa0c38dbe04e5857d8e1c2efa19"
"cellbender_output/CureAS_QH/cellbender_output_filtered.h5","6e4b4857e61ef3371e87a1d920191516"
"cellbender_output/CureAS_YL/cellbender_output_filtered.h5","6233a103508cab77726822aa287be1b3"
"cellbender_output/CureAS_KQ/cellbender_output_filtered.h5","9d5f30ef1d6c3ec729b070df0b84818e"
"cellbender_output/CureAS_YA/cellbender_output_filtered.h5","7009075eafc3a5714716f2ac388410b5"
"souporcell_output/CureAS_JU/clusters.tsv","599ef806fd5f44ea5efcb0147c09ffc8"
"souporcell_output/CureAS_YY/clusters.tsv","d116260e8fb8633807d970f821b72592"
"souporcell_output/CureAS_EX/clusters.tsv","753fddf1af265e930c994894ba1ea295"
"souporcell_output/CureAS_AO/clusters.tsv","e39c9b6cffb635bd4547aa4b5beb989c"
"souporcell_output/CureAS_LC/clusters.tsv","3a4ea95e36881329724415b1d6460de4"
"souporcell_output/CureAS_SQ/clusters.tsv","9109d911a7c64d241e4dce7eb528471e"
